"Moldova", "Chișinău", 33851, 2657637, "Igor Dodon",
"Monaco", "Monaco", 2, 38964, "Prince Albert II",
"Mongolia", "Ulaanbaatar", 1564100, 3278290, "Khaltmaagiin Battulga",
"Montenegro", "Podgorica", 13812, 627809, "Milo Đukanović",
"Morocco", "Rabat", 446550, 36471769, "Mohammed VI",
"Mozambique", "Maputo", 801590, 30366036, "Filipe Nyusi",
"Myanmar (formerly Burma)", "Naypyidaw", 676578, 54045420, "Win Myint",
"Namibia", "Windhoek", 825615, 2540905, "Hage Geingob",
"Nauru", "Yaren", 21, 10756, "Lionel Aingimea",
"Nepal", "Kathmandu", 147181, 28608710, "Bidhya Devi Bhandari",
"Netherlands", "Amsterdam", 41526, 17097130, "King Willem-Alexander",
"New Zealand", "Wellington", 270467, 4822233, "Jacinda Ardern",
"Nicaragua", "Managua", 130373, 6545502, "Daniel Ortega",
"Niger", "Niamey", 1267000, 23310715, "Mahamadou Issoufou",
"Nigeria", "Abuja", 923768, 200963599, "Muhammadu Buhari",
"North Korea", "Pyongyang", 120538, 25666161, "Kim Jong-un",
"North Macedonia", "Skopje", 25713, 2083459, "Stevo Pendarovski",
"Norway", "Oslo", 323802, 5378857, "Harald V",
"Oman", "Muscat", 309500, 4974997, "Haitham bin Tariq Al Said",
"Pakistan", "Islamabad", 881913, 216565318, "Arif Alvi",
"Palau", "Ngerulmud", 459, 17907, "Surangel Whipps Jr.",
"Palestine", "Jerusalem", 6220, 4981420, "Mahmoud Abbas",
"Panama", "Panama City", 75420, 4246439, "Laurentino Cortizo",
"Papua New Guinea", "Port Moresby", 462840, 8776109, "James Marape",
"Paraguay", "Asunción", 406752, 7044636, "Mario Abdo Benítez",
"Peru", "Lima", 1285216, 32510453, "Francisco Sagasti",
"Philippines", "Manila", 342353, 108116615, "Rodrigo Duterte",
"Poland", "Warsaw", 312696, 37970874, "Andrzej Duda",
"Portugal", "Lisbon", 92090, 10226187, "Marcelo Rebelo de Sousa",
"Qatar", "Doha", 11586, 2832071, "Tamim bin Hamad Al Thani",
"Romania", "Bucharest", 238397, 19364557, "Klaus Iohannis",
"Russia", "Moscow", 17098242, 145872256, "Vladimir Putin",
"Rwanda", "Kigali", 26338, 12626950, "Paul Kagame",
"Saint Kitts and Nevis", "Basseterre", 261, 52823, "Timothy Harris",
"Saint Lucia", "Castries", 616, 182790, "Allen Chastanet",
"Saint Vincent and the Grenadines", "Kingstown", 389, 110589, "Ralph Gonsalves",
"Samoa", "Apia", 2842, 197097, "Va'aletoa Sualauvi II",
"San Marino", "San Marino", 61, 33860, "Marino Riccardi",
"São Tomé and Príncipe", "São Tomé", 1001, 215056, "Evaristo Carvalho",
"Saudi Arabia", "Riyadh", 2149690, 34268528, "Salman bin Abdulaziz Al Saud",
"Senegal", "Dakar", 196722, 16296362, "Macky Sall",
"Serbia", "Belgrade", 88361, 6944975, "Aleksandar Vučić",
"Seychelles", "Victoria", 459, 97625, "Wavel Ramkalawan",
"Sierra Leone", "Freetown", 71740, 7813215, "Julius Maada Bio",
"Singapore", "Singapore", 724.2, 5804343, "Halimah Yacob",
"Slovakia", "Bratislava", 49037, 5459642, "Zuzana Čaputová",
"Slovenia", "Ljubljana", 20273, 2078938, "Borut Pahor",
"Solomon Islands", "Honiara", 28896, 669823, "Manasseh Sogavare",
"Somalia", "Mogadishu", 637657, 15442905, "Mohamed Abdullahi Mohamed",
"South Africa", "Pretoria", 1221037, 58558270, "Cyril Ramaphosa",
"South Korea", "Seoul", 100210, 51225308, "Moon Jae-in",
"South Sudan", "Juba", 619745, 11062113, "Salva Kiir Mayardit",
"Spain", "Madrid", 505992, 47076781, "King Felipe VI",
"Sri Lanka", "Colombo / Sri Jayawardenapura Kotte", 65610, 21803000, "Gotabaya Rajapaksa",
"Sudan", "Khartoum", 1886068, 42813238, "Abdel Fattah al-Burhan",
"Suriname", "Paramaribo", 163820, 581372, "Chan Santokhi",
"Sweden", "Stockholm", 450295, 10285453, "Carl XVI Gustaf",
"Switzerland", "Bern", 41285, 8654622, "Guy Parmelin (President)",
"Syria", "Damascus", 185180, 17070135, "Bashar al-Assad",
"Tajikistan", "Dushanbe", 143100, 9100837, "Emomali Rahmon",
"Tanzania", "Dodoma", 947300, 58005463, "John Magufuli",
"Thailand", "Bangkok", 513120, 69625582, "Maha Vajiralongkorn (Rama X)",
"Togo", "Lomé", 56785, 8082366, "Faure Gnassingbé",
"Tonga", "Nuku'alofa", 747, 104509, "King Tupou VI",
"Trinidad and Tobago", "Port of Spain", 5130, 1394973, "Paula-Mae Weekes",
"Tunisia", "Tunis", 163610, 11694719, "Kais Saied",
"Turkey", "Ankara", 783562, 83154997, "Recep Tayyip Erdoğan",
"Turkmenistan", "Ashgabat", 488100, 5942089, "Gurbanguly Berdimuhamedow",
"Tuvalu", "Funafuti", 26, 11646, "Kausea Natano",
"Uganda", "Kampala", 241550, 44269594, "Yoweri Museveni",
"Ukraine", "Kyiv", 603500, 43993638, "Volodymyr Zelensky",
"United Arab Emirates", "Abu Dhabi", 83600, 9770529, "Khalifa bin Zayed Al Nahyan",
"United Kingdom", "London", 243610, 67530172, "Queen Elizabeth II",
"United States of America", "Washington D.C.", 9372610, 329484123, "Joe Biden",
"Uruguay", "Montevideo", 181034, 3461734, "Luis Lacalle Pou",
"Uzbekistan", "Tashkent", 447400, 33580650, "Shavkat Mirziyoyev",
"Vanuatu", "Port Vila", 12189, 299882, "Tallis Obed Moses",
"Vatican City", "Vatican City", 0.49, 825, "Pope Francis",
"Venezuela", "Caracas", 916445, 28515829, "Nicolás Maduro",
"Vietnam", "Hanoi", 331212, 96462106, "Nguyen Xuan Phuc",
"Yemen", "Sana'a", 527968, 29161922, "Abdrabbuh Mansur Hadi",
"Zambia", "Lusaka", 752612, 17861030, "Edgar Lungu",
"Zimbabwe", "Harare", 390757, 14645468, "Emmerson Mnangagwa",
